productScanCode,productName,productCategory,sunday,monday,tuesday,wednesday,thursday,friday,saturday,quantitySold,price,totalProductSale,quantityLeft,basePrice
0,"Kind Mini Caramel",Candy,0,0,0,0,1,0,0,1,0.89,0.89,99,0.0
0,DayQuill,Medicine,0,0,0,0,2,0,0,2,1.59,3.18,48,0.0
0,"Bang Star Blast",SportsDrink,0,0,0,0,1,0,0,1,2.59,2.59,99,0.0
0,"Redbull Dragon Fruit",SportsDrink,0,0,0,0,1,0,0,1,2.29,2.29,49,0.0
0,"Vietnam Kraton 1 oz",Tobaco,0,0,0,0,1,0,0,1,14.99,14.99,9,0.0
0,"Pop Rock",Candy,0,0,0,0,0,0,0,0,1.29,0.0,100,0.0
0,"Pop Rock Green",Candy,0,0,0,0,4,0,0,4,1.29,5.16,96,0.0
0,"Uncle Wally Muffins",Snacks,0,0,0,0,1,0,0,1,0.99,0.99,49,0.0
0,"Glaceau Essentia",Water,0,0,0,0,1,0,0,1,1.79,1.79,99,0.0
0,"Vitamin Water",SportsDrink,0,0,0,0,1,0,0,1,1.79,1.79,99,0.0
0,"Starbucks Espresso Mocha",Coffee,0,0,0,0,1,0,0,1,2.69,2.69,99,0.0
0,"Rollin Trays Medium",Other,0,0,0,0,1,0,0,1,4.99,4.99,19,0.0
0,"WW Sun Paper",Other,0,0,0,0,1,0,0,1,0.5,0.5,99,0.0
0,"EFrutti ",Candy,0,0,0,0,1,0,0,1,1.99,1.99,49,0.0
o,NOS,SportsDrink,0,0,0,0,2,0,0,2,2.29,4.58,98,0.0
0,"Fruit Punch Toy ATT",Other,0,0,0,0,1,0,0,1,3.59,3.59,99,0.0
0,"Body Armor Orange",SportsDrink,0,0,0,0,5,0,0,5,1.99,9.95,95,0.0
0,"Body Armor Mixed",SportsDrink,0,0,0,0,1,0,0,1,1.99,1.99,99,0.0
0,"Muscle Milk",SportsDrink,0,0,0,0,1,0,0,1,3.49,3.49,99,0.0
0,"Muscle Milk Pro Choco",SportsDrink,0,0,0,0,1,0,0,1,4.49,4.49,99,0.0
0,"High Five Fruit Punch",Candy,0,0,0,0,3,0,0,3,1.25,3.75,97,0.0
